process 23766 starts...
0 0
GPU: 0
1464 images per process
processing 2007_002370 at 77/10500
processing 2007_002403 at 78/10500
processing 2007_002462 at 79/10500
processing 2007_002488 at 80/10500
processing 2007_002545 at 81/10500
PID0, 80/1464 is complete
processing 2007_002611 at 82/10500
processing 2007_002639 at 83/10500
processing 2007_002668 at 84/10500
processing 2007_002669 at 85/10500
processing 2007_002760 at 86/10500
processing 2007_002789 at 87/10500
processing 2007_002845 at 88/10500
processing 2007_002895 at 89/10500
processing 2007_002896 at 90/10500
processing 2007_002914 at 91/10500
PID0, 90/1464 is complete
processing 2007_002953 at 92/10500
processing 2007_002954 at 93/10500
processing 2007_002967 at 94/10500
processing 2007_003000 at 95/10500
processing 2007_003118 at 96/10500
processing 2007_003178 at 97/10500
processing 2007_003189 at 98/10500
processing 2007_003190 at 99/10500
processing 2007_003191 at 100/10500
processing 2007_003205 at 101/10500
PID0, 100/1464 is complete
processing 2007_003207 at 102/10500
processing 2007_003251 at 103/10500
processing 2007_003267 at 104/10500
processing 2007_003286 at 105/10500
processing 2007_003330 at 106/10500
processing 2007_003431 at 107/10500
processing 2007_003451 at 108/10500
processing 2007_003525 at 109/10500
processing 2007_003529 at 110/10500
processing 2007_003541 at 111/10500
PID0, 110/1464 is complete
processing 2007_003565 at 112/10500
processing 2007_003580 at 113/10500
processing 2007_003593 at 114/10500
processing 2007_003604 at 115/10500
processing 2007_003668 at 116/10500
processing 2007_003715 at 117/10500
processing 2007_003778 at 118/10500
processing 2007_003788 at 119/10500
processing 2007_003815 at 120/10500
processing 2007_003876 at 121/10500
PID0, 120/1464 is complete
processing 2007_003889 at 122/10500
processing 2007_003910 at 123/10500
processing 2007_004003 at 124/10500
processing 2007_004009 at 125/10500
processing 2007_004065 at 126/10500
processing 2007_004081 at 127/10500
processing 2007_004166 at 128/10500
processing 2007_004289 at 129/10500
processing 2007_004291 at 130/10500
processing 2007_004328 at 131/10500
PID0, 130/1464 is complete
processing 2007_004423 at 132/10500
processing 2007_004459 at 133/10500
processing 2007_004476 at 134/10500
processing 2007_004481 at 135/10500
processing 2007_004500 at 136/10500
processing 2007_004537 at 137/10500
processing 2007_004627 at 138/10500
processing 2007_004663 at 139/10500
processing 2007_004705 at 140/10500
processing 2007_004707 at 141/10500
PID0, 140/1464 is complete
processing 2007_004768 at 142/10500
processing 2007_004769 at 143/10500
processing 2007_004810 at 144/10500
processing 2007_004830 at 145/10500
processing 2007_004841 at 146/10500
processing 2007_004948 at 147/10500
processing 2007_004951 at 148/10500
processing 2007_004988 at 149/10500
processing 2007_004998 at 150/10500
processing 2007_005043 at 151/10500
PID0, 150/1464 is complete
processing 2007_005064 at 152/10500
processing 2007_005086 at 153/10500
processing 2007_005124 at 154/10500
processing 2007_005130 at 155/10500
processing 2007_005144 at 156/10500
processing 2007_005210 at 157/10500
processing 2007_005212 at 158/10500
processing 2007_005227 at 159/10500
processing 2007_005248 at 160/10500
processing 2007_005262 at 161/10500
PID0, 160/1464 is complete
processing 2007_005264 at 162/10500
processing 2007_005266 at 163/10500
processing 2007_005273 at 164/10500
processing 2007_005314 at 165/10500
processing 2007_005360 at 166/10500
processing 2007_005368 at 167/10500
processing 2007_005430 at 168/10500
processing 2007_005647 at 169/10500
processing 2007_005688 at 170/10500
processing 2007_005702 at 171/10500
PID0, 170/1464 is complete
processing 2007_005790 at 172/10500
processing 2007_005797 at 173/10500
processing 2007_005859 at 174/10500
processing 2007_005878 at 175/10500
processing 2007_005902 at 176/10500
processing 2007_005951 at 177/10500
processing 2007_005988 at 178/10500
processing 2007_005989 at 179/10500
processing 2007_006004 at 180/10500
processing 2007_006066 at 181/10500
PID0, 180/1464 is complete
processing 2007_006134 at 182/10500
processing 2007_006136 at 183/10500
processing 2007_006151 at 184/10500
processing 2007_006212 at 185/10500
processing 2007_006232 at 186/10500
processing 2007_006254 at 187/10500
processing 2007_006281 at 188/10500
processing 2007_006303 at 189/10500
processing 2007_006317 at 190/10500
processing 2007_006400 at 191/10500
PID0, 190/1464 is complete
processing 2007_006409 at 192/10500
processing 2007_006445 at 193/10500
processing 2007_006477 at 194/10500
processing 2007_006483 at 195/10500
processing 2007_006490 at 196/10500
processing 2007_006530 at 197/10500
processing 2007_006581 at 198/10500
processing 2007_006585 at 199/10500
processing 2007_006605 at 200/10500
processing 2007_006615 at 201/10500
PID0, 200/1464 is complete
processing 2007_006641 at 202/10500
processing 2007_006660 at 203/10500
processing 2007_006661 at 204/10500
processing 2007_006673 at 205/10500
processing 2007_006699 at 206/10500
processing 2007_006704 at 207/10500
processing 2007_006803 at 208/10500
processing 2007_006832 at 209/10500
processing 2007_006865 at 210/10500
processing 2007_006899 at 211/10500
PID0, 210/1464 is complete
processing 2007_006900 at 212/10500
processing 2007_006944 at 213/10500
processing 2007_007003 at 214/10500
processing 2007_007021 at 215/10500
processing 2007_007048 at 216/10500
processing 2007_007098 at 217/10500
processing 2007_007154 at 218/10500
processing 2007_007230 at 219/10500
processing 2007_007250 at 220/10500
processing 2007_007355 at 221/10500
PID0, 220/1464 is complete
processing 2007_007387 at 222/10500
processing 2007_007398 at 223/10500
processing 2007_007415 at 224/10500
processing 2007_007432 at 225/10500
processing 2007_007447 at 226/10500
processing 2007_007480 at 227/10500
processing 2007_007481 at 228/10500
processing 2007_007523 at 229/10500
processing 2007_007530 at 230/10500
processing 2007_007585 at 231/10500
PID0, 230/1464 is complete
processing 2007_007591 at 232/10500
processing 2007_007621 at 233/10500
processing 2007_007649 at 234/10500
processing 2007_007698 at 235/10500
processing 2007_007726 at 236/10500
processing 2007_007772 at 237/10500
processing 2007_007773 at 238/10500
processing 2007_007783 at 239/10500
processing 2007_007878 at 240/10500
processing 2007_007890 at 241/10500
PID0, 240/1464 is complete
processing 2007_007891 at 242/10500
processing 2007_007902 at 243/10500
processing 2007_007908 at 244/10500
processing 2007_007930 at 245/10500
processing 2007_007947 at 246/10500
processing 2007_007948 at 247/10500
processing 2007_008043 at 248/10500
processing 2007_008072 at 249/10500
processing 2007_008085 at 250/10500
processing 2007_008140 at 251/10500
PID0, 250/1464 is complete
processing 2007_008142 at 252/10500
processing 2007_008203 at 253/10500
processing 2007_008218 at 254/10500
processing 2007_008219 at 255/10500
processing 2007_008307 at 256/10500
processing 2007_008403 at 257/10500
processing 2007_008407 at 258/10500
processing 2007_008468 at 259/10500
processing 2007_008526 at 260/10500
processing 2007_008571 at 261/10500
PID0, 260/1464 is complete
processing 2007_008575 at 262/10500
processing 2007_008714 at 263/10500
processing 2007_008764 at 264/10500
processing 2007_008778 at 265/10500
processing 2007_008801 at 266/10500
processing 2007_008821 at 267/10500
processing 2007_008927 at 268/10500
processing 2007_008932 at 269/10500
processing 2007_008945 at 270/10500
processing 2007_008948 at 271/10500
PID0, 270/1464 is complete
processing 2007_008994 at 272/10500
processing 2007_009030 at 273/10500
processing 2007_009052 at 274/10500
processing 2007_009082 at 275/10500
processing 2007_009139 at 276/10500
processing 2007_009209 at 277/10500
processing 2007_009216 at 278/10500
processing 2007_009295 at 279/10500
processing 2007_009322 at 280/10500
processing 2007_009327 at 281/10500
PID0, 280/1464 is complete
processing 2007_009348 at 282/10500
processing 2007_009422 at 283/10500
processing 2007_009435 at 284/10500
processing 2007_009436 at 285/10500
processing 2007_009464 at 286/10500
processing 2007_009527 at 287/10500
processing 2007_009533 at 288/10500
processing 2007_009550 at 289/10500
processing 2007_009554 at 290/10500
processing 2007_009580 at 291/10500
PID0, 290/1464 is complete
processing 2007_009594 at 292/10500
processing 2007_009597 at 293/10500
processing 2007_009605 at 294/10500
processing 2007_009607 at 295/10500
processing 2007_009618 at 296/10500
processing 2007_009630 at 297/10500
processing 2007_009649 at 298/10500
processing 2007_009665 at 299/10500
processing 2007_009709 at 300/10500
processing 2007_009724 at 301/10500
PID0, 300/1464 is complete
processing 2007_009759 at 302/10500
processing 2007_009779 at 303/10500
processing 2007_009788 at 304/10500
processing 2007_009807 at 305/10500
processing 2007_009832 at 306/10500
processing 2007_009889 at 307/10500
processing 2007_009899 at 308/10500
processing 2007_009901 at 309/10500
processing 2007_009947 at 310/10500
processing 2007_009950 at 311/10500
PID0, 310/1464 is complete
processing 2008_000015 at 312/10500
processing 2008_000019 at 313/10500
processing 2008_000028 at 314/10500
processing 2008_000033 at 315/10500
processing 2008_000074 at 316/10500
processing 2008_000089 at 317/10500
processing 2008_000103 at 318/10500
processing 2008_000105 at 319/10500
processing 2008_000131 at 320/10500
processing 2008_000144 at 321/10500
PID0, 320/1464 is complete
processing 2008_000162 at 322/10500
processing 2008_000187 at 323/10500
processing 2008_000188 at 324/10500
processing 2008_000197 at 325/10500
processing 2008_000207 at 326/10500
processing 2008_000217 at 327/10500
processing 2008_000226 at 328/10500
processing 2008_000235 at 329/10500
processing 2008_000238 at 330/10500
processing 2008_000259 at 331/10500
PID0, 330/1464 is complete
processing 2008_000273 at 332/10500
processing 2008_000284 at 333/10500
processing 2008_000287 at 334/10500
processing 2008_000289 at 335/10500
processing 2008_000290 at 336/10500
processing 2008_000309 at 337/10500
processing 2008_000316 at 338/10500
processing 2008_000336 at 339/10500
processing 2008_000348 at 340/10500
processing 2008_000361 at 341/10500
PID0, 340/1464 is complete
processing 2008_000365 at 342/10500
processing 2008_000399 at 343/10500
processing 2008_000400 at 344/10500
processing 2008_000415 at 345/10500
processing 2008_000422 at 346/10500
processing 2008_000436 at 347/10500
processing 2008_000470 at 348/10500
processing 2008_000491 at 349/10500
processing 2008_000495 at 350/10500
processing 2008_000505 at 351/10500
PID0, 350/1464 is complete
processing 2008_000515 at 352/10500
processing 2008_000540 at 353/10500
processing 2008_000544 at 354/10500
processing 2008_000567 at 355/10500
processing 2008_000578 at 356/10500
processing 2008_000584 at 357/10500
processing 2008_000588 at 358/10500
processing 2008_000595 at 359/10500
processing 2008_000626 at 360/10500
processing 2008_000645 at 361/10500
PID0, 360/1464 is complete
processing 2008_000676 at 362/10500
processing 2008_000696 at 363/10500
processing 2008_000711 at 364/10500
processing 2008_000716 at 365/10500
processing 2008_000733 at 366/10500
processing 2008_000760 at 367/10500
processing 2008_000764 at 368/10500
processing 2008_000778 at 369/10500
processing 2008_000785 at 370/10500
processing 2008_000832 at 371/10500
PID0, 370/1464 is complete
processing 2008_000841 at 372/10500
processing 2008_000860 at 373/10500
processing 2008_000861 at 374/10500
processing 2008_000870 at 375/10500
processing 2008_000923 at 376/10500
processing 2008_001030 at 377/10500
processing 2008_001056 at 378/10500
processing 2008_001106 at 379/10500
processing 2008_001112 at 380/10500
processing 2008_001118 at 381/10500
PID0, 380/1464 is complete
processing 2008_001119 at 382/10500
processing 2008_001137 at 383/10500
processing 2008_001159 at 384/10500
processing 2008_001169 at 385/10500
processing 2008_001188 at 386/10500
processing 2008_001203 at 387/10500
processing 2008_001208 at 388/10500
processing 2008_001215 at 389/10500
processing 2008_001235 at 390/10500
processing 2008_001245 at 391/10500
PID0, 390/1464 is complete
processing 2008_001263 at 392/10500
processing 2008_001274 at 393/10500
processing 2008_001358 at 394/10500
processing 2008_001375 at 395/10500
processing 2008_001387 at 396/10500
processing 2008_001399 at 397/10500
processing 2008_001402 at 398/10500
processing 2008_001408 at 399/10500
processing 2008_001413 at 400/10500
processing 2008_001462 at 401/10500
PID0, 400/1464 is complete
processing 2008_001467 at 402/10500
processing 2008_001479 at 403/10500
processing 2008_001498 at 404/10500
processing 2008_001510 at 405/10500
processing 2008_001523 at 406/10500
processing 2008_001566 at 407/10500
processing 2008_001592 at 408/10500
processing 2008_001601 at 409/10500
processing 2008_001610 at 410/10500
processing 2008_001632 at 411/10500
PID0, 410/1464 is complete
processing 2008_001643 at 412/10500
processing 2008_001691 at 413/10500
processing 2008_001716 at 414/10500
processing 2008_001719 at 415/10500
processing 2008_001741 at 416/10500
processing 2008_001761 at 417/10500
processing 2008_001787 at 418/10500
processing 2008_001829 at 419/10500
processing 2008_001876 at 420/10500
processing 2008_001882 at 421/10500
PID0, 420/1464 is complete
processing 2008_001896 at 422/10500
processing 2008_001926 at 423/10500
processing 2008_001997 at 424/10500
processing 2008_002032 at 425/10500
processing 2008_002064 at 426/10500
processing 2008_002066 at 427/10500
processing 2008_002067 at 428/10500
processing 2008_002073 at 429/10500
processing 2008_002079 at 430/10500
processing 2008_002080 at 431/10500
PID0, 430/1464 is complete
processing 2008_002123 at 432/10500
processing 2008_002160 at 433/10500
processing 2008_002175 at 434/10500
processing 2008_002177 at 435/10500
processing 2008_002182 at 436/10500
processing 2008_002200 at 437/10500
processing 2008_002210 at 438/10500
processing 2008_002215 at 439/10500
processing 2008_002218 at 440/10500
processing 2008_002221 at 441/10500
PID0, 440/1464 is complete
processing 2008_002247 at 442/10500
processing 2008_002248 at 443/10500
processing 2008_002255 at 444/10500
processing 2008_002258 at 445/10500
processing 2008_002288 at 446/10500
processing 2008_002338 at 447/10500
processing 2008_002411 at 448/10500
processing 2008_002425 at 449/10500
processing 2008_002471 at 450/10500
processing 2008_002473 at 451/10500
PID0, 450/1464 is complete
processing 2008_002551 at 452/10500
processing 2008_002641 at 453/10500
processing 2008_002650 at 454/10500
processing 2008_002697 at 455/10500
processing 2008_002704 at 456/10500
processing 2008_002710 at 457/10500
processing 2008_002719 at 458/10500
processing 2008_002749 at 459/10500
processing 2008_002762 at 460/10500
processing 2008_002772 at 461/10500
PID0, 460/1464 is complete
processing 2008_002834 at 462/10500
processing 2008_002868 at 463/10500
processing 2008_002885 at 464/10500
processing 2008_002894 at 465/10500
processing 2008_002960 at 466/10500
processing 2008_002970 at 467/10500
processing 2008_002972 at 468/10500
processing 2008_002993 at 469/10500
processing 2008_003060 at 470/10500
processing 2008_003065 at 471/10500
PID0, 470/1464 is complete
processing 2008_003068 at 472/10500
processing 2008_003083 at 473/10500
processing 2008_003087 at 474/10500
processing 2008_003094 at 475/10500
processing 2008_003101 at 476/10500
processing 2008_003168 at 477/10500
processing 2008_003180 at 478/10500
processing 2008_003196 at 479/10500
processing 2008_003200 at 480/10500
processing 2008_003208 at 481/10500
PID0, 480/1464 is complete
processing 2008_003252 at 482/10500
processing 2008_003329 at 483/10500
processing 2008_003362 at 484/10500
processing 2008_003373 at 485/10500
processing 2008_003381 at 486/10500
processing 2008_003415 at 487/10500
processing 2008_003429 at 488/10500
processing 2008_003480 at 489/10500
processing 2008_003500 at 490/10500
processing 2008_003523 at 491/10500
PID0, 490/1464 is complete
processing 2008_003562 at 492/10500
processing 2008_003585 at 493/10500
processing 2008_003665 at 494/10500
processing 2008_003691 at 495/10500
processing 2008_003701 at 496/10500
processing 2008_003703 at 497/10500
processing 2008_003729 at 498/10500
processing 2008_003769 at 499/10500
processing 2008_003774 at 500/10500
processing 2008_003779 at 501/10500
PID0, 500/1464 is complete
processing 2008_003814 at 502/10500
processing 2008_003913 at 503/10500
processing 2008_003939 at 504/10500
processing 2008_003947 at 505/10500
processing 2008_003986 at 506/10500
processing 2008_003998 at 507/10500
processing 2008_004014 at 508/10500
processing 2008_004026 at 509/10500
processing 2008_004055 at 510/10500
processing 2008_004080 at 511/10500
PID0, 510/1464 is complete
processing 2008_004097 at 512/10500
processing 2008_004112 at 513/10500
processing 2008_004259 at 514/10500
processing 2008_004321 at 515/10500
processing 2008_004358 at 516/10500
processing 2008_004365 at 517/10500
processing 2008_004416 at 518/10500
processing 2008_004430 at 519/10500
processing 2008_004441 at 520/10500
processing 2008_004547 at 521/10500
PID0, 520/1464 is complete
processing 2008_004551 at 522/10500
processing 2008_004583 at 523/10500
processing 2008_004588 at 524/10500
processing 2008_004607 at 525/10500
processing 2008_004663 at 526/10500
processing 2008_004750 at 527/10500
processing 2008_004776 at 528/10500
processing 2008_004822 at 529/10500
processing 2008_004838 at 530/10500
processing 2008_004841 at 531/10500
PID0, 530/1464 is complete
processing 2008_004869 at 532/10500
processing 2008_004892 at 533/10500
processing 2008_004911 at 534/10500
processing 2008_004914 at 535/10500
processing 2008_004946 at 536/10500
processing 2008_004983 at 537/10500
processing 2008_005006 at 538/10500
processing 2008_005074 at 539/10500
processing 2008_005196 at 540/10500
processing 2008_005214 at 541/10500
PID0, 540/1464 is complete
processing 2008_005231 at 542/10500
processing 2008_005266 at 543/10500
processing 2008_005294 at 544/10500
processing 2008_005300 at 545/10500
processing 2008_005321 at 546/10500
processing 2008_005342 at 547/10500
processing 2008_005345 at 548/10500
processing 2008_005367 at 549/10500
processing 2008_005375 at 550/10500
processing 2008_005512 at 551/10500
PID0, 550/1464 is complete
processing 2008_005541 at 552/10500
processing 2008_005600 at 553/10500
processing 2008_005650 at 554/10500
processing 2008_005668 at 555/10500
processing 2008_005678 at 556/10500
processing 2008_005679 at 557/10500
processing 2008_005698 at 558/10500
processing 2008_005706 at 559/10500
processing 2008_005713 at 560/10500
processing 2008_005714 at 561/10500
PID0, 560/1464 is complete
processing 2008_005716 at 562/10500
processing 2008_005747 at 563/10500
processing 2008_005770 at 564/10500
processing 2008_005839 at 565/10500
processing 2008_005843 at 566/10500
processing 2008_005845 at 567/10500
processing 2008_005874 at 568/10500
processing 2008_005926 at 569/10500
processing 2008_005938 at 570/10500
processing 2008_005945 at 571/10500
PID0, 570/1464 is complete
processing 2008_005953 at 572/10500
processing 2008_006032 at 573/10500
processing 2008_006065 at 574/10500
processing 2008_006070 at 575/10500
processing 2008_006140 at 576/10500
processing 2008_006182 at 577/10500
processing 2008_006213 at 578/10500
processing 2008_006215 at 579/10500
processing 2008_006221 at 580/10500
processing 2008_006289 at 581/10500
PID0, 580/1464 is complete
processing 2008_006339 at 582/10500
processing 2008_006345 at 583/10500
processing 2008_006349 at 584/10500
processing 2008_006353 at 585/10500
processing 2008_006389 at 586/10500
processing 2008_006434 at 587/10500
processing 2008_006481 at 588/10500
processing 2008_006482 at 589/10500
processing 2008_006490 at 590/10500
processing 2008_006509 at 591/10500
PID0, 590/1464 is complete
processing 2008_006558 at 592/10500
processing 2008_006655 at 593/10500
processing 2008_006748 at 594/10500
processing 2008_006751 at 595/10500
processing 2008_006843 at 596/10500
processing 2008_006873 at 597/10500
processing 2008_006877 at 598/10500
processing 2008_006908 at 599/10500
processing 2008_006920 at 600/10500
processing 2008_007011 at 601/10500
PID0, 600/1464 is complete
processing 2008_007012 at 602/10500
processing 2008_007090 at 603/10500
processing 2008_007142 at 604/10500
processing 2008_007165 at 605/10500
processing 2008_007201 at 606/10500
processing 2008_007239 at 607/10500
processing 2008_007242 at 608/10500
processing 2008_007245 at 609/10500
processing 2008_007313 at 610/10500
processing 2008_007355 at 611/10500
PID0, 610/1464 is complete
processing 2008_007357 at 612/10500
processing 2008_007375 at 613/10500
processing 2008_007428 at 614/10500
processing 2008_007433 at 615/10500
processing 2008_007472 at 616/10500
processing 2008_007581 at 617/10500
processing 2008_007691 at 618/10500
processing 2008_007759 at 619/10500
processing 2008_007858 at 620/10500
processing 2008_007998 at 621/10500
PID0, 620/1464 is complete
processing 2008_008106 at 622/10500
processing 2008_008193 at 623/10500
processing 2008_008263 at 624/10500
processing 2008_008323 at 625/10500
processing 2008_008324 at 626/10500
processing 2008_008343 at 627/10500
processing 2008_008462 at 628/10500
processing 2008_008476 at 629/10500
processing 2008_008511 at 630/10500
processing 2008_008521 at 631/10500
PID0, 630/1464 is complete
processing 2008_008525 at 632/10500
processing 2008_008541 at 633/10500
processing 2008_008545 at 634/10500
processing 2008_008550 at 635/10500
processing 2008_008770 at 636/10500
processing 2008_008773 at 637/10500
processing 2009_000006 at 638/10500
processing 2009_000015 at 639/10500
processing 2009_000028 at 640/10500
processing 2009_000029 at 641/10500
PID0, 640/1464 is complete
processing 2009_000073 at 642/10500
processing 2009_000100 at 643/10500
processing 2009_000103 at 644/10500
processing 2009_000133 at 645/10500
processing 2009_000161 at 646/10500
processing 2009_000176 at 647/10500
processing 2009_000177 at 648/10500
processing 2009_000250 at 649/10500
processing 2009_000285 at 650/10500
processing 2009_000347 at 651/10500
PID0, 650/1464 is complete
processing 2009_000385 at 652/10500
processing 2009_000400 at 653/10500
processing 2009_000405 at 654/10500
processing 2009_000408 at 655/10500
processing 2009_000409 at 656/10500
processing 2009_000420 at 657/10500
processing 2009_000444 at 658/10500
processing 2009_000454 at 659/10500
processing 2009_000503 at 660/10500
processing 2009_000505 at 661/10500
PID0, 660/1464 is complete
processing 2009_000532 at 662/10500
processing 2009_000535 at 663/10500
processing 2009_000544 at 664/10500
processing 2009_000553 at 665/10500
processing 2009_000562 at 666/10500
processing 2009_000603 at 667/10500
processing 2009_000626 at 668/10500
processing 2009_000635 at 669/10500
processing 2009_000655 at 670/10500
processing 2009_000662 at 671/10500
PID0, 670/1464 is complete
processing 2009_000684 at 672/10500
processing 2009_000690 at 673/10500
processing 2009_000709 at 674/10500
processing 2009_000720 at 675/10500
processing 2009_000744 at 676/10500
processing 2009_000746 at 677/10500
processing 2009_000774 at 678/10500
processing 2009_000801 at 679/10500
processing 2009_000887 at 680/10500
processing 2009_000894 at 681/10500
PID0, 680/1464 is complete
processing 2009_000895 at 682/10500
processing 2009_000906 at 683/10500
processing 2009_000938 at 684/10500
processing 2009_000987 at 685/10500
processing 2009_000996 at 686/10500
processing 2009_001002 at 687/10500
processing 2009_001019 at 688/10500
processing 2009_001027 at 689/10500
processing 2009_001036 at 690/10500
processing 2009_001070 at 691/10500
PID0, 690/1464 is complete
processing 2009_001085 at 692/10500
processing 2009_001095 at 693/10500
processing 2009_001096 at 694/10500
processing 2009_001100 at 695/10500
processing 2009_001104 at 696/10500
processing 2009_001117 at 697/10500
processing 2009_001124 at 698/10500
processing 2009_001137 at 699/10500
processing 2009_001140 at 700/10500
processing 2009_001145 at 701/10500
PID0, 700/1464 is complete
processing 2009_001146 at 702/10500
processing 2009_001163 at 703/10500
processing 2009_001177 at 704/10500
processing 2009_001197 at 705/10500
processing 2009_001203 at 706/10500
processing 2009_001205 at 707/10500
processing 2009_001251 at 708/10500
processing 2009_001253 at 709/10500
processing 2009_001264 at 710/10500
processing 2009_001268 at 711/10500
PID0, 710/1464 is complete
processing 2009_001270 at 712/10500
processing 2009_001283 at 713/10500
processing 2009_001306 at 714/10500
processing 2009_001311 at 715/10500
processing 2009_001339 at 716/10500
processing 2009_001359 at 717/10500
processing 2009_001385 at 718/10500
processing 2009_001388 at 719/10500
processing 2009_001390 at 720/10500
processing 2009_001403 at 721/10500
PID0, 720/1464 is complete
processing 2009_001422 at 722/10500
processing 2009_001443 at 723/10500
processing 2009_001444 at 724/10500
processing 2009_001481 at 725/10500
processing 2009_001502 at 726/10500
processing 2009_001514 at 727/10500
processing 2009_001516 at 728/10500
processing 2009_001544 at 729/10500
processing 2009_001615 at 730/10500
processing 2009_001625 at 731/10500
PID0, 730/1464 is complete
processing 2009_001636 at 732/10500
processing 2009_001640 at 733/10500
processing 2009_001651 at 734/10500
processing 2009_001664 at 735/10500
processing 2009_001690 at 736/10500
processing 2009_001693 at 737/10500
processing 2009_001724 at 738/10500
processing 2009_001735 at 739/10500
processing 2009_001744 at 740/10500
processing 2009_001755 at 741/10500
PID0, 740/1464 is complete
processing 2009_001782 at 742/10500
processing 2009_001783 at 743/10500
processing 2009_001802 at 744/10500
processing 2009_001828 at 745/10500
processing 2009_001868 at 746/10500
processing 2009_001871 at 747/10500
processing 2009_001885 at 748/10500
processing 2009_001888 at 749/10500
processing 2009_001894 at 750/10500
processing 2009_001898 at 751/10500
PID0, 750/1464 is complete
processing 2009_001922 at 752/10500
processing 2009_001937 at 753/10500
processing 2009_001961 at 754/10500
processing 2009_001964 at 755/10500
processing 2009_001972 at 756/10500
processing 2009_002010 at 757/10500
processing 2009_002019 at 758/10500
processing 2009_002052 at 759/10500
processing 2009_002060 at 760/10500
processing 2009_002072 at 761/10500
PID0, 760/1464 is complete
processing 2009_002083 at 762/10500
processing 2009_002117 at 763/10500
processing 2009_002153 at 764/10500
processing 2009_002204 at 765/10500
processing 2009_002216 at 766/10500
processing 2009_002229 at 767/10500
processing 2009_002245 at 768/10500
processing 2009_002262 at 769/10500
processing 2009_002264 at 770/10500
processing 2009_002281 at 771/10500
PID0, 770/1464 is complete
processing 2009_002285 at 772/10500
processing 2009_002314 at 773/10500
processing 2009_002343 at 774/10500
processing 2009_002362 at 775/10500
processing 2009_002387 at 776/10500
processing 2009_002409 at 777/10500
processing 2009_002416 at 778/10500
processing 2009_002419 at 779/10500
processing 2009_002422 at 780/10500
processing 2009_002423 at 781/10500
PID0, 780/1464 is complete
processing 2009_002425 at 782/10500
processing 2009_002448 at 783/10500
processing 2009_002460 at 784/10500
processing 2009_002472 at 785/10500
processing 2009_002519 at 786/10500
processing 2009_002530 at 787/10500
processing 2009_002543 at 788/10500
processing 2009_002567 at 789/10500
processing 2009_002586 at 790/10500
processing 2009_002588 at 791/10500
PID0, 790/1464 is complete
processing 2009_002599 at 792/10500
processing 2009_002613 at 793/10500
processing 2009_002626 at 794/10500
processing 2009_002628 at 795/10500
processing 2009_002662 at 796/10500
processing 2009_002674 at 797/10500
processing 2009_002713 at 798/10500
processing 2009_002715 at 799/10500
processing 2009_002734 at 800/10500
